'Elapsed time','MLII','V5'
'0:47.017'Ÿ/ÝÄ¿,0.000,0.000
'0:47.019'Ÿ/ÝÄ¿,0.000,0.000
'0:47.022'Ÿ/ÝÄ¿,0.000,0.000
'0:47.025'Ÿ/ÝÄ¿,0.000,0.000
'0:47.028'Ÿ/ÝÄ¿,0.000,0.000
'0:47.031'Ÿ/ÝÄ¿,0.000,0.000
'0:47.033'Ÿ/ÝÄ¿,0.000,0.000
'0:47.036'Ÿ/ÝÄ¿,0.000,0.000
'0:47.039'Ÿ/ÝÄ¿,0.000,0.000
'0:47.042'Ÿ/ÝÄ¿,0.000,0.000
'0:47.044'Ÿ/ÝÄ¿,0.000,0.000
'0:47.047'Ÿ/ÝÄ¿,0.000,0.000
'0:47.050'Ÿ/ÝÄ¿,0.000,0.000
'0:47.053'Ÿ/ÝÄ¿,0.000,0.000
'0:47.056'Ÿ/ÝÄ¿,0.000,0.000
'0:47.058'Ÿ/ÝÄ¿,0.000,0.000
'0:47.061'Ÿ/ÝÄ¿,0.000,0.000
'0:47.064'Ÿ/ÝÄ¿,0.000,0.000
'0:47.067'Ÿ/ÝÄ¿,0.000,0.000
'0:47.069'Ÿ/ÝÄ¿,0.000,0.000
'0:47.072'Ÿ/ÝÄ¿,0.000,0.000
'0:47.075'Ÿ/ÝÄ¿,0.000,0.000
'0:47.078'Ÿ/ÝÄ¿,0.000,0.000
'0:47.081'Ÿ/ÝÄ¿,0.000,0.000
'0:47.083'Ÿ/ÝÄ¿,0.000,0.000
'0:47.086'Ÿ/ÝÄ¿,0.000,0.000
'0:47.089'Ÿ/ÝÄ¿,0.000,0.000
'0:47.092'Ÿ/ÝÄ¿,0.000,0.000
'0:47.094'Ÿ/ÝÄ¿,0.000,0.000
'0:47.097'Ÿ/ÝÄ¿,0.000,0.000
'0:47.100'Ÿ/ÝÄ¿,0.000,0.000
'0:47.103'Ÿ/ÝÄ¿,0.000,0.000
'0:47.106'Ÿ/ÝÄ¿,0.000,0.000
'0:47.108'Ÿ/ÝÄ¿,0.000,0.000
'0:47.111'Ÿ/ÝÄ¿,0.000,0.000
'0:47.114'Ÿ/ÝÄ¿,0.000,0.000
'0:47.117'Ÿ/ÝÄ¿,0.000,0.000
'0:47.119'Ÿ/ÝÄ¿,0.000,0.000
'0:47.122'Ÿ/ÝÄ¿,0.000,0.000
'0:47.125'Ÿ/ÝÄ¿,0.000,0.000
'0:47.128'Ÿ/ÝÄ¿,0.000,0.000
'0:47.131'Ÿ/ÝÄ¿,0.000,0.000
'0:47.133'Ÿ/ÝÄ¿,0.000,0.000
'0:47.136'Ÿ/ÝÄ¿,0.000,0.000
'0:47.139'Ÿ/ÝÄ¿,0.000,0.000
'0:47.142'Ÿ/ÝÄ¿,0.000,0.000
'0:47.144'Ÿ/ÝÄ¿,0.000,0.000
'0:47.147'Ÿ/ÝÄ¿,0.000,0.000
'0:47.150'Ÿ/ÝÄ¿,0.000,0.000
'0:47.153'Ÿ/ÝÄ¿,0.000,0.000
'0:47.156'Ÿ/ÝÄ¿,0.000,0.000
'0:47.158'Ÿ/ÝÄ¿,0.000,0.000
'0:47.161'Ÿ/ÝÄ¿,0.000,0.000
'0:47.164'Ÿ/ÝÄ¿,0.000,0.000
'0:47.167'Ÿ/ÝÄ¿,0.000,0.000
'0:47.169'Ÿ/ÝÄ¿,0.000,0.000
'0:47.172'Ÿ/ÝÄ¿,0.001,0.000
'0:47.175'Ÿ/ÝÄ¿,0.001,0.000
'0:47.178'Ÿ/ÝÄ¿,0.001,0.000
'0:47.181'Ÿ/ÝÄ¿,0.001,0.000
'0:47.183'Ÿ/ÝÄ¿,0.001,0.000
'0:47.186'Ÿ/ÝÄ¿,0.001,0.000
'0:47.189'Ÿ/ÝÄ¿,0.001,0.000
'0:47.192'Ÿ/ÝÄ¿,0.001,0.000
'0:47.194'Ÿ/ÝÄ¿,0.000,0.000
'0:47.197'Ÿ/ÝÄ¿,0.000,0.000
'0:47.200'Ÿ/ÝÄ¿,0.000,0.000
'0:47.203'Ÿ/ÝÄ¿,0.000,0.000
'0:47.206'Ÿ/ÝÄ¿,0.000,0.000
'0:47.208'Ÿ/ÝÄ¿,0.000,0.000
'0:47.211'Ÿ/ÝÄ¿,0.000,0.000
'0:47.214'Ÿ/ÝÄ¿,0.000,0.000
'0:47.217'Ÿ/ÝÄ¿,0.000,0.000
'0:47.219'Ÿ/ÝÄ¿,0.000,0.000
'0:47.222'Ÿ/ÝÄ¿,0.000,0.000
'0:47.225'Ÿ/ÝÄ¿,0.000,0.000
'0:47.228'Ÿ/ÝÄ¿,0.000,0.000
'0:47.231'Ÿ/ÝÄ¿,0.000,0.000
'0:47.233'Ÿ/ÝÄ¿,0.000,0.000
'0:47.236'Ÿ/ÝÄ¿,0.000,0.000
'0:47.239'Ÿ/ÝÄ¿,0.000,0.000
'0:47.242'Ÿ/ÝÄ¿,0.000,0.000
'0:47.244'Ÿ/ÝÄ¿,0.000,0.000
'0:47.247'Ÿ/ÝÄ¿,0.000,0.000
'0:47.250'Ÿ/ÝÄ¿,0.000,0.000
'0:47.253'Ÿ/ÝÄ¿,0.000,0.000
'0:47.256'Ÿ/ÝÄ¿,0.000,0.000
'0:47.258'Ÿ/ÝÄ¿,0.001,0.000
'0:47.261'Ÿ/ÝÄ¿,0.002,0.000
'0:47.264'Ÿ/ÝÄ¿,0.003,0.000
'0:47.267'Ÿ/ÝÄ¿,0.004,0.000
'0:47.269'Ÿ/ÝÄ¿,0.003,0.000
'0:47.272'Ÿ/ÝÄ¿,0.003,0.000
'0:47.275'Ÿ/ÝÄ¿,0.001,0.000
'0:47.278'Ÿ/ÝÄ¿,0.001,0.000
'0:47.281'Ÿ/ÝÄ¿,0.001,0.000
'0:47.283'Ÿ/ÝÄ¿,0.000,0.000
'0:47.286'Ÿ/ÝÄ¿,0.000,0.000
'0:47.289'Ÿ/ÝÄ¿,0.000,0.000
'0:47.292'Ÿ/ÝÄ¿,0.000,0.000
'0:47.294'Ÿ/ÝÄ¿,0.000,0.000
'0:47.297'Ÿ/ÝÄ¿,0.000,0.000
'0:47.300'Ÿ/ÝÄ¿,0.000,0.000
'0:47.303'Ÿ/ÝÄ¿,0.000,0.000
'0:47.306'Ÿ/ÝÄ¿,0.000,0.000
'0:47.308'Ÿ/ÝÄ¿,0.000,0.000
'0:47.311'Ÿ/ÝÄ¿,0.000,0.000
'0:47.314'Ÿ/ÝÄ¿,0.000,0.000
'0:47.317'Ÿ/ÝÄ¿,0.000,0.000
'0:47.319'Ÿ/ÝÄ¿,0.000,0.000
'0:47.322'Ÿ/ÝÄ¿,0.000,0.000
'0:47.325'Ÿ/ÝÄ¿,0.000,0.000
'0:47.328'Ÿ/ÝÄ¿,0.000,0.000
'0:47.331'Ÿ/ÝÄ¿,0.000,0.000
'0:47.333'Ÿ/ÝÄ¿,0.000,0.000
'0:47.336'Ÿ/ÝÄ¿,0.000,0.000
'0:47.339'Ÿ/ÝÄ¿,0.000,0.000
'0:47.342'Ÿ/ÝÄ¿,0.000,0.000
'0:47.344'Ÿ/ÝÄ¿,0.000,0.000
'0:47.347'Ÿ/ÝÄ¿,0.000,0.001
'0:47.350'Ÿ/ÝÄ¿,0.001,0.003
'0:47.353'Ÿ/ÝÄ¿,0.002,0.004
'0:47.356'Ÿ/ÝÄ¿,0.004,0.005
'0:47.358'Ÿ/ÝÄ¿,0.006,0.004
'0:47.361'Ÿ/ÝÄ¿,0.008,0.001
'0:47.364'Ÿ/ÝÄ¿,0.008,0.000
'0:47.367'Ÿ/ÝÄ¿,0.006,0.007
'0:47.369'Ÿ/ÝÄ¿,0.002,0.026
'0:47.372'Ÿ/ÝÄ¿,0.000,0.054
'0:47.375'Ÿ/ÝÄ¿,0.012,0.088
'0:47.378'Ÿ/ÝÄ¿,0.054,0.118
'0:47.381'Ÿ/ÝÄ¿,0.136,0.136
'0:47.383'Ÿ/ÝÄ¿,0.259,0.127
'0:47.386'Ÿ/ÝÄ¿,0.394,0.099
'0:47.389'Ÿ/ÝÄ¿,0.490,0.045
'0:47.392'Ÿ/ÝÄ¿,0.472,0.005
'0:47.394'Ÿ/ÝÄ¿,0.338,0.010
'0:47.397'Ÿ/ÝÄ¿,0.139,0.071
'0:47.400'Ÿ/ÝÄ¿,0.008,0.159
'0:47.403'Ÿ/ÝÄ¿,0.049,0.206
'0:47.406'Ÿ/ÝÄ¿,0.251,0.184
'0:47.408'Ÿ/ÝÄ¿,0.467,0.118
'0:47.411'Ÿ/ÝÄ¿,0.564,0.051
'0:47.414'Ÿ/ÝÄ¿,0.478,0.011
'0:47.417'Ÿ/ÝÄ¿,0.295,0.001
'0:47.419'Ÿ/ÝÄ¿,0.133,0.000
'0:47.422'Ÿ/ÝÄ¿,0.038,0.001
'0:47.425'Ÿ/ÝÄ¿,0.006,0.001
'0:47.428'Ÿ/ÝÄ¿,0.000,0.000
'0:47.431'Ÿ/ÝÄ¿,0.001,0.000
'0:47.433'Ÿ/ÝÄ¿,0.001,0.000
'0:47.436'Ÿ/ÝÄ¿,0.000,0.000
'0:47.439'Ÿ/ÝÄ¿,0.000,0.000
'0:47.442'Ÿ/ÝÄ¿,0.000,0.000
'0:47.444'Ÿ/ÝÄ¿,0.000,0.000
'0:47.447'Ÿ/ÝÄ¿,0.000,0.000
'0:47.450'Ÿ/ÝÄ¿,0.000,0.000
'0:47.453'Ÿ/ÝÄ¿,0.000,0.000
'0:47.456'Ÿ/ÝÄ¿,0.000,0.000
'0:47.458'Ÿ/ÝÄ¿,0.000,0.000
'0:47.461'Ÿ/ÝÄ¿,0.000,0.000
'0:47.464'Ÿ/ÝÄ¿,0.000,0.000
'0:47.467'Ÿ/ÝÄ¿,0.000,0.000
'0:47.469'Ÿ/ÝÄ¿,0.000,0.000
'0:47.472'Ÿ/ÝÄ¿,0.000,0.000
'0:47.475'Ÿ/ÝÄ¿,0.000,0.000
'0:47.478'Ÿ/ÝÄ¿,0.000,0.000
'0:47.481'Ÿ/ÝÄ¿,0.000,0.000
'0:47.483'Ÿ/ÝÄ¿,0.000,0.000
'0:47.486'Ÿ/ÝÄ¿,0.000,0.000
'0:47.489'Ÿ/ÝÄ¿,0.000,0.000
'0:47.492'Ÿ/ÝÄ¿,0.000,0.000
'0:47.494'Ÿ/ÝÄ¿,0.000,0.000
'0:47.497'Ÿ/ÝÄ¿,0.000,0.000
'0:47.500'Ÿ/ÝÄ¿,0.000,0.000
'0:47.503'Ÿ/ÝÄ¿,0.000,0.000
'0:47.506'Ÿ/ÝÄ¿,0.000,0.000
'0:47.508'Ÿ/ÝÄ¿,0.000,0.000
'0:47.511'Ÿ/ÝÄ¿,0.000,0.000
'0:47.514'Ÿ/ÝÄ¿,0.000,0.000
'0:47.517'Ÿ/ÝÄ¿,0.000,0.000
'0:47.519'Ÿ/ÝÄ¿,0.000,0.000
'0:47.522'Ÿ/ÝÄ¿,0.000,0.000
'0:47.525'Ÿ/ÝÄ¿,0.000,0.000
'0:47.528'Ÿ/ÝÄ¿,0.000,0.000
'0:47.531'Ÿ/ÝÄ¿,0.000,0.000
'0:47.533'Ÿ/ÝÄ¿,0.000,0.000
'0:47.536'Ÿ/ÝÄ¿,0.000,0.000
'0:47.539'Ÿ/ÝÄ¿,0.000,0.000
'0:47.542'Ÿ/ÝÄ¿,0.000,0.000
'0:47.544'Ÿ/ÝÄ¿,0.000,0.000
'0:47.547'Ÿ/ÝÄ¿,0.000,0.000
'0:47.550'Ÿ/ÝÄ¿,0.000,0.000
'0:47.553'Ÿ/ÝÄ¿,0.000,0.000
'0:47.556'Ÿ/ÝÄ¿,0.000,0.000
'0:47.558'Ÿ/ÝÄ¿,0.000,0.000
'0:47.561'Ÿ/ÝÄ¿,0.000,0.000
'0:47.564'Ÿ/ÝÄ¿,0.000,0.000
'0:47.567'Ÿ/ÝÄ¿,0.000,0.000
'0:47.569'Ÿ/ÝÄ¿,0.000,0.000
'0:47.572'Ÿ/ÝÄ¿,0.000,0.000
'0:47.575'Ÿ/ÝÄ¿,0.000,0.000
'0:47.578'Ÿ/ÝÄ¿,0.000,0.000
'0:47.581'Ÿ/ÝÄ¿,0.000,0.000
'0:47.583'Ÿ/ÝÄ¿,0.000,0.000
'0:47.586'Ÿ/ÝÄ¿,0.000,0.000
'0:47.589'Ÿ/ÝÄ¿,0.000,0.000
'0:47.592'Ÿ/ÝÄ¿,0.000,0.000
'0:47.594'Ÿ/ÝÄ¿,0.000,0.000
'0:47.597'Ÿ/ÝÄ¿,0.000,0.000
'0:47.600'Ÿ/ÝÄ¿,0.000,0.000
'0:47.603'Ÿ/ÝÄ¿,0.000,0.000
'0:47.606'Ÿ/ÝÄ¿,0.000,0.000
'0:47.608'Ÿ/ÝÄ¿,0.000,0.000
'0:47.611'Ÿ/ÝÄ¿,0.000,0.000
'0:47.614'Ÿ/ÝÄ¿,0.000,0.000
'0:47.617'Ÿ/ÝÄ¿,0.000,0.001
'0:47.619'Ÿ/ÝÄ¿,0.000,0.001
'0:47.622'Ÿ/ÝÄ¿,0.000,0.001
'0:47.625'Ÿ/ÝÄ¿,0.000,0.001
'0:47.628'Ÿ/ÝÄ¿,0.000,0.001
'0:47.631'Ÿ/ÝÄ¿,0.000,0.001
'0:47.633'Ÿ/ÝÄ¿,0.000,0.001
'0:47.636'Ÿ/ÝÄ¿,0.000,0.001
'0:47.639'Ÿ/ÝÄ¿,0.000,0.001
'0:47.642'Ÿ/ÝÄ¿,0.000,0.001
'0:47.644'Ÿ/ÝÄ¿,0.000,0.000
'0:47.647'Ÿ/ÝÄ¿,0.000,0.000
'0:47.650'Ÿ/ÝÄ¿,0.000,0.000
'0:47.653'Ÿ/ÝÄ¿,0.000,0.000
'0:47.656'Ÿ/ÝÄ¿,0.000,0.000
'0:47.658'Ÿ/ÝÄ¿,0.000,0.000
'0:47.661'Ÿ/ÝÄ¿,0.000,0.000
'0:47.664'Ÿ/ÝÄ¿,0.000,0.000
'0:47.667'Ÿ/ÝÄ¿,0.000,0.000
'0:47.669'Ÿ/ÝÄ¿,0.000,0.000
'0:47.672'Ÿ/ÝÄ¿,0.000,0.000
'0:47.675'Ÿ/ÝÄ¿,0.000,0.000
'0:47.678'Ÿ/ÝÄ¿,0.000,0.000
'0:47.681'Ÿ/ÝÄ¿,0.000,0.001
'0:47.683'Ÿ/ÝÄ¿,0.000,0.001
'0:47.686'Ÿ/ÝÄ¿,0.000,0.001
'0:47.689'Ÿ/ÝÄ¿,0.000,0.002
'0:47.692'Ÿ/ÝÄ¿,0.001,0.003
'0:47.694'Ÿ/ÝÄ¿,0.001,0.003
'0:47.697'Ÿ/ÝÄ¿,0.001,0.003
'0:47.700'Ÿ/ÝÄ¿,0.001,0.003
'0:47.703'Ÿ/ÝÄ¿,0.002,0.003
'0:47.706'Ÿ/ÝÄ¿,0.001,0.003
'0:47.708'Ÿ/ÝÄ¿,0.001,0.002
'0:47.711'Ÿ/ÝÄ¿,0.001,0.002
'0:47.714'Ÿ/ÝÄ¿,0.001,0.002
'0:47.717'Ÿ/ÝÄ¿,0.001,0.002
'0:47.719'Ÿ/ÝÄ¿,0.001,0.001
'0:47.722'Ÿ/ÝÄ¿,0.001,0.001
'0:47.725'Ÿ/ÝÄ¿,0.001,0.001
'0:47.728'Ÿ/ÝÄ¿,0.001,0.000
'0:47.731'Ÿ/ÝÄ¿,0.000,0.000
'0:47.733'Ÿ/ÝÄ¿,0.000,0.000
'0:47.736'Ÿ/ÝÄ¿,0.000,0.000
'0:47.739'Ÿ/ÝÄ¿,0.000,0.000
'0:47.742'Ÿ/ÝÄ¿,0.000,0.000
'0:47.744'Ÿ/ÝÄ¿,0.000,0.000
'0:47.747'Ÿ/ÝÄ¿,0.000,0.000
'0:47.750'Ÿ/ÝÄ¿,0.000,0.000
'0:47.753'Ÿ/ÝÄ¿,0.000,0.000
'0:47.756'Ÿ/ÝÄ¿,0.000,0.000
'0:47.758'Ÿ/ÝÄ¿,0.000,0.000
'0:47.761'Ÿ/ÝÄ¿,0.000,0.000
'0:47.764'Ÿ/ÝÄ¿,0.000,0.000
'0:47.767'Ÿ/ÝÄ¿,0.000,0.000
'0:47.769'Ÿ/ÝÄ¿,0.000,0.000
'0:47.772'Ÿ/ÝÄ¿,0.000,0.000
'0:47.775'Ÿ/ÝÄ¿,0.000,0.000
'0:47.778'Ÿ/ÝÄ¿,0.000,0.000
'0:47.781'Ÿ/ÝÄ¿,0.000,0.000
'0:47.783'Ÿ/ÝÄ¿,0.000,0.000
'0:47.786'Ÿ/ÝÄ¿,0.000,0.000
'0:47.789'Ÿ/ÝÄ¿,0.000,0.000
'0:47.792'Ÿ/ÝÄ¿,0.000,0.000
'0:47.794'Ÿ/ÝÄ¿,0.000,0.000
'0:47.797'Ÿ/ÝÄ¿,0.000,0.000
'0:47.800'Ÿ/ÝÄ¿,0.000,0.000
'0:47.803'Ÿ/ÝÄ¿,0.000,0.000
'0:47.806'Ÿ/ÝÄ¿,0.000,0.000
'0:47.808'Ÿ/ÝÄ¿,0.000,0.000
'0:47.811'Ÿ/ÝÄ¿,0.000,0.000
'0:47.814'Ÿ/ÝÄ¿,0.000,0.000
'0:47.817'Ÿ/ÝÄ¿,0.000,0.000
'0:47.819'Ÿ/ÝÄ¿,0.000,0.000
'0:47.822'Ÿ/ÝÄ¿,0.000,0.000
'0:47.825'Ÿ/ÝÄ¿,0.000,0.000
'0:47.828'Ÿ/ÝÄ¿,0.000,0.000
'0:47.831'Ÿ/ÝÄ¿,0.000,0.000
'0:47.833'Ÿ/ÝÄ¿,0.000,0.000
'0:47.836'Ÿ/ÝÄ¿,0.000,0.000
'0:47.839'Ÿ/ÝÄ¿,0.000,0.000
'0:47.842'Ÿ/ÝÄ¿,0.000,0.000
'0:47.844'Ÿ/ÝÄ¿,0.000,0.000
'0:47.847'Ÿ/ÝÄ¿,0.000,0.000
'0:47.850'Ÿ/ÝÄ¿,0.000,0.000
'0:47.853'Ÿ/ÝÄ¿,0.000,0.000
'0:47.856'Ÿ/ÝÄ¿,0.000,0.000
'0:47.858'Ÿ/ÝÄ¿,0.000,0.000
'0:47.861'Ÿ/ÝÄ¿,0.000,0.000
'0:47.864'Ÿ/ÝÄ¿,0.000,0.000
'0:47.867'Ÿ/ÝÄ¿,0.000,0.000
'0:47.869'Ÿ/ÝÄ¿,0.000,0.000
'0:47.872'Ÿ/ÝÄ¿,0.000,0.000
'0:47.875'Ÿ/ÝÄ¿,0.000,0.000
'0:47.878'Ÿ/ÝÄ¿,0.000,0.000
'0:47.881'Ÿ/ÝÄ¿,0.000,0.000
'0:47.883'Ÿ/ÝÄ¿,0.000,0.000
'0:47.886'Ÿ/ÝÄ¿,0.000,0.000
'0:47.889'Ÿ/ÝÄ¿,0.000,0.000
'0:47.892'Ÿ/ÝÄ¿,0.000,0.000
'0:47.894'Ÿ/ÝÄ¿,0.000,0.000
'0:47.897'Ÿ/ÝÄ¿,0.000,0.000
'0:47.900'Ÿ/ÝÄ¿,0.000,0.000
'0:47.903'Ÿ/ÝÄ¿,0.000,0.000
'0:47.906'Ÿ/ÝÄ¿,0.000,0.000
'0:47.908'Ÿ/ÝÄ¿,0.000,0.000
'0:47.911'Ÿ/ÝÄ¿,0.000,0.000
'0:47.914'Ÿ/ÝÄ¿,0.000,0.000
'0:47.917'Ÿ/ÝÄ¿,0.000,0.000
'0:47.919'Ÿ/ÝÄ¿,0.000,0.000
'0:47.922'Ÿ/ÝÄ¿,0.000,0.000
'0:47.925'Ÿ/ÝÄ¿,0.000,0.000
'0:47.928'Ÿ/ÝÄ¿,0.000,0.000
'0:47.931'Ÿ/ÝÄ¿,0.000,0.000
'0:47.933'Ÿ/ÝÄ¿,0.000,0.000
'0:47.936'Ÿ/ÝÄ¿,0.000,0.000
'0:47.939'Ÿ/ÝÄ¿,0.000,0.000
'0:47.942'Ÿ/ÝÄ¿,0.000,0.000
'0:47.944'Ÿ/ÝÄ¿,0.000,0.000
'0:47.947'Ÿ/ÝÄ¿,0.000,0.000
'0:47.950'Ÿ/ÝÄ¿,0.000,0.000
'0:47.953'Ÿ/ÝÄ¿,0.000,0.000
'0:47.956'Ÿ/ÝÄ¿,0.000,0.000
'0:47.958'Ÿ/ÝÄ¿,0.000,0.000
'0:47.961'Ÿ/ÝÄ¿,0.000,0.000
'0:47.964'Ÿ/ÝÄ¿,0.000,0.000
'0:47.967'Ÿ/ÝÄ¿,0.000,0.000
'0:47.969'Ÿ/ÝÄ¿,0.000,0.000
'0:47.972'Ÿ/ÝÄ¿,0.000,0.000
'0:47.975'Ÿ/ÝÄ¿,0.000,0.000
'0:47.978'Ÿ/ÝÄ¿,0.000,0.000
'0:47.981'Ÿ/ÝÄ¿,0.000,0.000
'0:47.983'Ÿ/ÝÄ¿,0.000,0.000
'0:47.986'Ÿ/ÝÄ¿,0.000,0.000
'0:47.989'Ÿ/ÝÄ¿,0.000,0.000
'0:47.992'Ÿ/ÝÄ¿,0.000,0.000
'0:47.994'Ÿ/ÝÄ¿,0.000,0.000
'0:47.997'Ÿ/ÝÄ¿,0.000,0.000
'0:48.000'Ÿ/ÝÄ¿,0.000,0.000
'0:48.003'Ÿ/ÝÄ¿,0.000,0.000
'0:48.006'Ÿ/ÝÄ¿,0.000,0.000
'0:48.008'Ÿ/ÝÄ¿,0.000,0.000
'0:48.011'Ÿ/ÝÄ¿,0.000,0.000
'0:48.014'Ÿ/ÝÄ¿,0.000,0.000
'0:48.017'Ÿ/ÝÄ¿,0.001,0.000
'0:48.019'Ÿ/ÝÄ¿,0.001,0.000
'0:48.022'Ÿ/ÝÄ¿,0.001,0.000
'0:48.025'Ÿ/ÝÄ¿,0.001,0.000
'0:48.028'Ÿ/ÝÄ¿,0.001,0.000
'0:48.031'Ÿ/ÝÄ¿,0.000,0.000
'0:48.033'Ÿ/ÝÄ¿,0.000,0.000
'0:48.036'Ÿ/ÝÄ¿,0.000,0.000
'0:48.039'Ÿ/ÝÄ¿,0.000,0.000
'0:48.042'Ÿ/ÝÄ¿,0.000,0.000
'0:48.044'Ÿ/ÝÄ¿,0.001,0.000
'0:48.047'Ÿ/ÝÄ¿,0.001,0.000
'0:48.050'Ÿ/ÝÄ¿,0.001,0.000
'0:48.053'Ÿ/ÝÄ¿,0.000,0.000
'0:48.056'Ÿ/ÝÄ¿,0.000,0.000
'0:48.058'Ÿ/ÝÄ¿,0.000,0.000
'0:48.061'Ÿ/ÝÄ¿,0.000,0.000
'0:48.064'Ÿ/ÝÄ¿,0.000,0.000
'0:48.067'Ÿ/ÝÄ¿,0.000,0.000
'0:48.069'Ÿ/ÝÄ¿,0.000,0.000
'0:48.072'Ÿ/ÝÄ¿,0.000,0.000
'0:48.075'Ÿ/ÝÄ¿,0.000,0.000
'0:48.078'Ÿ/ÝÄ¿,0.000,0.000
'0:48.081'Ÿ/ÝÄ¿,0.000,0.000
'0:48.083'Ÿ/ÝÄ¿,0.000,0.000
'0:48.086'Ÿ/ÝÄ¿,0.000,0.000
'0:48.089'Ÿ/ÝÄ¿,0.000,0.000
'0:48.092'Ÿ/ÝÄ¿,0.000,0.000
'0:48.094'Ÿ/ÝÄ¿,0.000,0.000
'0:48.097'Ÿ/ÝÄ¿,0.000,0.000
'0:48.100'Ÿ/ÝÄ¿,0.000,0.000
'0:48.103'Ÿ/ÝÄ¿,0.001,0.000
'0:48.106'Ÿ/ÝÄ¿,0.003,0.000
'0:48.108'Ÿ/ÝÄ¿,0.004,0.000
'0:48.111'Ÿ/ÝÄ¿,0.004,0.000
'0:48.114'Ÿ/ÝÄ¿,0.003,0.000
'0:48.117'Ÿ/ÝÄ¿,0.003,0.000
'0:48.119'Ÿ/ÝÄ¿,0.002,0.000
'0:48.122'Ÿ/ÝÄ¿,0.001,0.000
'0:48.125'Ÿ/ÝÄ¿,0.001,0.000
'0:48.128'Ÿ/ÝÄ¿,0.001,0.000
'0:48.131'Ÿ/ÝÄ¿,0.000,0.000
'0:48.133'Ÿ/ÝÄ¿,0.000,0.000
'0:48.136'Ÿ/ÝÄ¿,0.000,0.000
'0:48.139'Ÿ/ÝÄ¿,0.000,0.000
'0:48.142'Ÿ/ÝÄ¿,0.000,0.000
'0:48.144'Ÿ/ÝÄ¿,0.000,0.000
'0:48.147'Ÿ/ÝÄ¿,0.000,0.000
'0:48.150'Ÿ/ÝÄ¿,0.000,0.000
'0:48.153'Ÿ/ÝÄ¿,0.000,0.000
'0:48.156'Ÿ/ÝÄ¿,0.000,0.000
'0:48.158'Ÿ/ÝÄ¿,0.000,0.000
'0:48.161'Ÿ/ÝÄ¿,0.000,0.000
'0:48.164'Ÿ/ÝÄ¿,0.000,0.000
'0:48.167'Ÿ/ÝÄ¿,0.000,0.000
'0:48.169'Ÿ/ÝÄ¿,0.000,0.000
'0:48.172'Ÿ/ÝÄ¿,0.000,0.000
'0:48.175'Ÿ/ÝÄ¿,0.000,0.000
'0:48.178'Ÿ/ÝÄ¿,0.000,0.001
'0:48.181'Ÿ/ÝÄ¿,0.001,0.001
'0:48.183'Ÿ/ÝÄ¿,0.001,0.003
'0:48.186'Ÿ/ÝÄ¿,0.003,0.005
'0:48.189'Ÿ/ÝÄ¿,0.005,0.006
'0:48.192'Ÿ/ÝÄ¿,0.007,0.005
'0:48.194'Ÿ/ÝÄ¿,0.010,0.002
'0:48.197'Ÿ/ÝÄ¿,0.010,0.000
'0:48.200'Ÿ/ÝÄ¿,0.007,0.007
'0:48.203'Ÿ/ÝÄ¿,0.003,0.032
'0:48.206'Ÿ/ÝÄ¿,0.000,0.071
'0:48.208'Ÿ/ÝÄ¿,0.011,0.127
'0:48.211'Ÿ/ÝÄ¿,0.051,0.176
'0:48.214'Ÿ/ÝÄ¿,0.133,0.210
'0:48.217'Ÿ/ÝÄ¿,0.259,0.218
'0:48.219'Ÿ/ÝÄ¿,0.400,0.180
'0:48.222'Ÿ/ÝÄ¿,0.514,0.104
'0:48.225'Ÿ/ÝÄ¿,0.533,0.027
'0:48.228'Ÿ/ÝÄ¿,0.405,0.001
'0:48.231'Ÿ/ÝÄ¿,0.198,0.058
'0:48.233'Ÿ/ÝÄ¿,0.026,0.173
'0:48.236'Ÿ/ÝÄ¿,0.027,0.268
'0:48.239'Ÿ/ÝÄ¿,0.218,0.277
'0:48.242'Ÿ/ÝÄ¿,0.461,0.210
'0:48.244'Ÿ/ÝÄ¿,0.596,0.115
'0:48.247'Ÿ/ÝÄ¿,0.526,0.045
'0:48.250'Ÿ/ÝÄ¿,0.343,0.011
'0:48.253'Ÿ/ÝÄ¿,0.159,0.002
'0:48.256'Ÿ/ÝÄ¿,0.047,0.000
'0:48.258'Ÿ/ÝÄ¿,0.007,0.000
'0:48.261'Ÿ/ÝÄ¿,0.000,0.000
'0:48.264'Ÿ/ÝÄ¿,0.000,0.000
'0:48.267'Ÿ/ÝÄ¿,0.001,0.000
'0:48.269'Ÿ/ÝÄ¿,0.000,0.000
'0:48.272'Ÿ/ÝÄ¿,0.000,0.000
'0:48.275'Ÿ/ÝÄ¿,0.000,0.000
'0:48.278'Ÿ/ÝÄ¿,0.000,0.000
'0:48.281'Ÿ/ÝÄ¿,0.000,0.000
'0:48.283'Ÿ/ÝÄ¿,0.000,0.000
'0:48.286'Ÿ/ÝÄ¿,0.000,0.000
'0:48.289'Ÿ/ÝÄ¿,0.000,0.000
'0:48.292'Ÿ/ÝÄ¿,0.000,0.000
'0:48.294'Ÿ/ÝÄ¿,0.000,0.000
'0:48.297'Ÿ/ÝÄ¿,0.000,0.000
'0:48.300'Ÿ/ÝÄ¿,0.000,0.000
'0:48.303'Ÿ/ÝÄ¿,0.000,0.000
'0:48.306'Ÿ/ÝÄ¿,0.000,0.000
'0:48.308'Ÿ/ÝÄ¿,0.000,0.000
